Attack function selector: 0xcaa5c23f

PC: 0x0, opcode: PUSH1 0x80
 PC: 0xd9, opcode: PUSH2 0x0123
 PC: 0xdc, opcode: JUMPI
 PC: 0xdd, opcode: DUP1
 PC: 0xde, opcode: PUSH4 0x34c2c130
 PC: 0xe3, opcode: EQ
 PC: 0xe4, opcode: PUSH2 0x025b
 PC: 0xe7, opcode: JUMPI
 PC: 0xe8, opcode: DUP1
 PC: 0xe9, opcode: PUSH4 0x3a681d36
 PC: 0xee, opcode: EQ
 PC: 0xef, opcode: PUSH2 0x0270
 PC: 0xf2, opcode: JUMPI
 PC: 0xf3, opcode: DUP1
 PC: 0xf4, opcode: PUSH4 0x429febe2
 PC: 0xf9, opcode: EQ
 PC: 0xfa, opcode: PUSH2 0x0290
 PC: 0xfd, opcode: JUMPI
 PC: 0xfe, opcode: DUP1
 PC: 0xff, opcode: PUSH4 0x52efea6e
 PC: 0x104, opcode: EQ
 PC: 0x105, opcode: PUSH2 0x02b0
 PC: 0x108, opcode: JUMPI
 PC: 0x109, opcode: DUP1
 PC: 0x10a, opcode: PUSH4 0x6d30de63
 PC: 0x10f, opcode: EQ
 PC: 0x110, opcode: PUSH2 0x02c3
 PC: 0x113, opcode: JUMPI
 PC: 0x114, opcode: DUP1
 PC: 0x115, opcode: PUSH4 0x6e07c470
 PC: 0x11a, opcode: EQ
 PC: 0x11b, opcode: PUSH2 0x02f0
 PC: 0x11e, opcode: JUMPI
 PC: 0x11f, opcode: PUSH2 0x0171
 PC: 0x122, opcode: JUMP
 PC: 0x123, opcode: JUMPDEST
 PC: 0x124, opcode: DUP1
 PC: 0x125, opcode: PUSH4 0x0a1ba1af
 PC: 0x12a, opcode: EQ
 PC: 0x12b, opcode: PUSH2 0x017b
 PC: 0x12e, opcode: JUMPI
 PC: 0x12f, opcode: DUP1
 PC: 0x130, opcode: PUSH4 0x0b803b36
 PC: 0x135, opcode: EQ
 PC: 0x136, opcode: PUSH2 0x01ae
 PC: 0x139, opcode: JUMPI
 PC: 0x13a, opcode: DUP1
 PC: 0x13b, opcode: PUSH4 0x12065fe0
 PC: 0x140, opcode: EQ
 PC: 0x141, opcode: PUSH2 0x01db
 PC: 0x144, opcode: JUMPI
 PC: 0x145, opcode: DUP1
 PC: 0x146, opcode: PUSH4 0x146b8253
 PC: 0x14b, opcode: EQ
 PC: 0x14c, opcode: PUSH2 0x01ee
 PC: 0x14f, opcode: JUMPI
 PC: 0x150, opcode: DUP1
 PC: 0x151, opcode: PUSH4 0x17efea78
 PC: 0x156, opcode: EQ
 PC: 0x157, opcode: PUSH2 0x020e
 PC: 0x15a, opcode: JUMPI
 PC: 0x15b, opcode: DUP1
 PC: 0x15c, opcode: PUSH4 0x2232d539
 PC: 0x161, opcode: EQ
 PC: 0x162, opcode: PUSH2 0x023b
 PC: 0x165, opcode: JUMPI
 PC: 0x166, opcode: PUSH2 0x0171
 PC: 0x169, opcode: JUMP
 PC: 0x16a, opcode: JUMPDEST
 PC: 0x16b, opcode: CALLDATASIZE
 PC: 0x16c, opcode: PUSH2 0x0171
 PC: 0x16f, opcode: JUMPI
 PC: 0x170, opcode: STOP
 PC: 0x171, opcode: JUMPDEST
 PC: 0x172, opcode: PUSH2 0x0179
 PC: 0x175, opcode: PUSH2 0x04c4
 PC: 0x178, opcode: JUMP
 PC: 0x179, opcode: JUMPDEST
 PC: 0x17a, opcode: STOP
 PC: 0x17b, opcode: JUMPDEST
 PC: 0x17c, opcode: CALLVALUE
 PC: 0x17d, opcode: DUP1
 PC: 0x17e, opcode: ISZERO
 PC: 0x17f, opcode: PUSH2 0x0187
 PC: 0x182, opcode: JUMPI
 PC: 0x183, opcode: PUSH1 0x00
 PC: 0x185, opcode: DUP1
 PC: 0x186, opcode: REVERT
 PC: 0x187, opcode: JUMPDEST
 PC: 0x188, opcode: POP
 PC: 0x189, opcode: PUSH2 0x019b
 PC: 0x18c, opcode: PUSH2 0x0196
 PC: 0x18f, opcode: CALLDATASIZE
 PC: 0x190, opcode: PUSH1 0x04
 PC: 0x192, opcode: PUSH2 0x30ce
 PC: 0x195, opcode: JUMP
 PC: 0x196, opcode: JUMPDEST
 PC: 0x197, opcode: PUSH2 0x0668
 PC: 0x19a, opcode: JUMP
 PC: 0x19b, opcode: JUMPDEST
 PC: 0x19c, opcode: PUSH1 0x40
 PC: 0x19e, opcode: MLOAD
 PC: 0x19f, opcode: SWAP1
 PC: 0x1a0, opcode: DUP2
 PC: 0x1a1, opcode: MSTORE
 PC: 0x1a2, opcode: PUSH1 0x20
 PC: 0x1a4, opcode: ADD
 PC: 0x1a5, opcode: JUMPDEST
 PC: 0x1a6, opcode: PUSH1 0x40
 PC: 0x1a8, opcode: MLOAD
 PC: 0x1a9, opcode: DUP1
 PC: 0x1aa, opcode: SWAP2
 PC: 0x1ab, opcode: SUB
 PC: 0x1ac, opcode: SWAP1
 PC: 0x1ad, opcode: RETURN
 PC: 0x1ae, opcode: JUMPDEST
 PC: 0x1af, opcode: CALLVALUE
 PC: 0x1b0, opcode: DUP1
 PC: 0x1b1, opcode: ISZERO
 PC: 0x1b2, opcode: PUSH2 0x01ba
 PC: 0x1b5, opcode: JUMPI
 PC: 0x1b6, opcode: PUSH1 0x00
 PC: 0x1b8, opcode: DUP1
 PC: 0x1b9, opcode: REVERT
 PC: 0x1ba, opcode: JUMPDEST
 PC: 0x1bb, opcode: POP
 PC: 0x1bc, opcode: PUSH2 0x01ce
 PC: 0x1bf, opcode: PUSH2 0x01c9
 PC: 0x1c2, opcode: CALLDATASIZE
 PC: 0x1c3, opcode: PUSH1 0x04
 PC: 0x1c5, opcode: PUSH2 0x2d3e
 PC: 0x1c8, opcode: JUMP
 PC: 0x1c9, opcode: JUMPDEST
 PC: 0x1ca, opcode: PUSH2 0x08c4
 PC: 0x1cd, opcode: JUMP
 PC: 0x1ce, opcode: JUMPDEST
 PC: 0x1cf, opcode: PUSH1 0x40
 PC: 0x1d1, opcode: MLOAD
 PC: 0x1d2, opcode: PUSH2 0x01a5
 PC: 0x1d5, opcode: SWAP2
 PC: 0x1d6, opcode: SWAP1
 PC: 0x1d7, opcode: PUSH2 0x31dd
 PC: 0x1da, opcode: JUMP
 PC: 0x1db, opcode: JUMPDEST
 PC: 0x1dc, opcode: CALLVALUE
 PC: 0x1dd, opcode: DUP1
 PC: 0x1de, opcode: ISZERO
 PC: 0x1df, opcode: PUSH2 0x01e7
 PC: 0x1e2, opcode: JUMPI
 PC: 0x1e3, opcode: PUSH1 0x00
 PC: 0x1e5, opcode: DUP1
 PC: 0x1e6, opcode: REVERT
 PC: 0x1e7, opcode: JUMPDEST
 PC: 0x1e8, opcode: POP
 PC: 0x1e9, opcode: SELFBALANCE
 PC: 0x1ea, opcode: PUSH2 0x019b
 PC: 0x1ed, opcode: JUMP
 PC: 0x1ee, opcode: JUMPDEST
 PC: 0x1ef, opcode: CALLVALUE
 PC: 0x1f0, opcode: DUP1
 PC: 0x1f1, opcode: ISZERO
 PC: 0x1f2, opcode: PUSH2 0x01fa
 PC: 0x1f5, opcode: JUMPI
 PC: 0x1f6, opcode: PUSH1 0x00
 PC: 0x1f8, opcode: DUP1
 PC: 0x1f9, opcode: REVERT
 PC: 0x1fa, opcode: JUMPDEST
 PC: 0x1fb, opcode: POP
 PC: 0x1fc, opcode: PUSH2 0x01ce
 PC: 0x1ff, opcode: PUSH2 0x0209
 PC: 0x202, opcode: CALLDATASIZE
 PC: 0x203, opcode: PUSH1 0x04
 PC: 0x205, opcode: PUSH2 0x2e68
 PC: 0x208, opcode: JUMP
 PC: 0x209, opcode: JUMPDEST
 PC: 0x20a, opcode: PUSH2 0x0a0d
 PC: 0x20d, opcode: JUMP
 PC: 0x20e, opcode: JUMPDEST
 PC: 0x20f, opcode: CALLVALUE
 PC: 0x210, opcode: DUP1
 PC: 0x211, opcode: ISZERO
 PC: 0x212, opcode: PUSH2 0x021a
 PC: 0x215, opcode: JUMPI
 PC: 0x216, opcode: PUSH1 0x00
 PC: 0x218, opcode: DUP1
 PC: 0x219, opcode: REVERT
 PC: 0x21a, opcode: JUMPDEST
 PC: 0x21b, opcode: POP
 PC: 0x21c, opcode: PUSH2 0x022e
 PC: 0x21f, opcode: PUSH2 0x0229
 PC: 0x222, opcode: CALLDATASIZE
 PC: 0x223, opcode: PUSH1 0x04
 PC: 0x225, opcode: PUSH2 0x2f7f
 PC: 0x228, opcode: JUMP
 PC: 0x229, opcode: JUMPDEST
 PC: 0x22a, opcode: PUSH2 0x0ae6
 PC: 0x22d, opcode: JUMP
 PC: 0x22e, opcode: JUMPDEST
 PC: 0x22f, opcode: PUSH1 0x40
 PC: 0x231, opcode: MLOAD
 PC: 0x232, opcode: PUSH2 0x01a5
 PC: 0x235, opcode: SWAP2
 PC: 0x236, opcode: SWAP1
 PC: 0x237, opcode: PUSH2 0x323f
 PC: 0x23a, opcode: JUMP
 PC: 0x23b, opcode: JUMPDEST
 PC: 0x23c, opcode: CALLVALUE
 PC: 0x23d, opcode: DUP1
 PC: 0x23e, opcode: ISZERO
 PC: 0x23f, opcode: PUSH2 0x0247
 PC: 0x242, opcode: JUMPI
 PC: 0x243, opcode: PUSH1 0x00
 PC: 0x245, opcode: DUP1
 PC: 0x246, opcode: REVERT
 PC: 0x247, opcode: JUMPDEST
 PC: 0x248, opcode: POP
 PC: 0x249, opcode: PUSH2 0x019b
 PC: 0x24c, opcode: PUSH2 0x0256
 PC: 0x24f, opcode: CALLDATASIZE
 PC: 0x250, opcode: PUSH1 0x04
 PC: 0x252, opcode: PUSH2 0x3039
 PC: 0x255, opcode: JUMP
 PC: 0x256, opcode: JUMPDEST
 PC: 0x257, opcode: PUSH2 0x0aff
 PC: 0x25a, opcode: JUMP
 PC: 0x25b, opcode: JUMPDEST
 PC: 0x25c, opcode: CALLVALUE
 PC: 0x25d, opcode: DUP1
 PC: 0x25e, opcode: ISZERO
 PC: 0x25f, opcode: PUSH2 0x0267
 PC: 0x262, opcode: JUMPI
 PC: 0x263, opcode: PUSH1 0x00
 PC: 0x265, opcode: DUP1
 PC: 0x266, opcode: REVERT
 PC: 0x267, opcode: JUMPDEST
 PC: 0x268, opcode: POP
 PC: 0x269, opcode: PUSH2 0x0179
 PC: 0x26c, opcode: PUSH2 0x0ba0
 PC: 0x26f, opcode: JUMP
 PC: 0x270, opcode: JUMPDEST
 PC: 0x271, opcode: CALLVALUE
 PC: 0x272, opcode: DUP1
 PC: 0x273, opcode: ISZERO
 PC: 0x274, opcode: PUSH2 0x027c
 PC: 0x277, opcode: JUMPI
 PC: 0x278, opcode: PUSH1 0x00
 PC: 0x27a, opcode: DUP1
 PC: 0x27b, opcode: REVERT
 PC: 0x27c, opcode: JUMPDEST
 PC: 0x27d, opcode: POP
 PC: 0x27e, opcode: PUSH2 0x019b
 PC: 0x281, opcode: PUSH2 0x028b
 PC: 0x284, opcode: CALLDATASIZE
 PC: 0x285, opcode: PUSH1 0x04
 PC: 0x287, opcode: PUSH2 0x307b
 PC: 0x28a, opcode: JUMP
 PC: 0x28b, opcode: JUMPDEST
 PC: 0x28c, opcode: PUSH2 0x0c2d
 PC: 0x28f, opcode: JUMP
 PC: 0x290, opcode: JUMPDEST
 PC: 0x291, opcode: CALLVALUE
 PC: 0x292, opcode: DUP1
 PC: 0x293, opcode: ISZERO
 PC: 0x294, opcode: PUSH2 0x029c
 PC: 0x297, opcode: JUMPI
 PC: 0x298, opcode: PUSH1 0x00
 PC: 0x29a, opcode: DUP1
 PC: 0x29b, opcode: REVERT
 PC: 0x29c, opcode: JUMPDEST
 PC: 0x29d, opcode: POP
 PC: 0x29e, opcode: PUSH2 0x0179
 PC: 0x2a1, opcode: PUSH2 0x02ab
 PC: 0x2a4, opcode: CALLDATASIZE
 PC: 0x2a5, opcode: PUSH1 0x04
 PC: 0x2a7, opcode: PUSH2 0x2d7f
 PC: 0x2aa, opcode: JUMP
 PC: 0x2ab, opcode: JUMPDEST
 PC: 0x2ac, opcode: PUSH2 0x0f58
 PC: 0x2af, opcode: JUMP
 PC: 0x2b0, opcode: JUMPDEST
 PC: 0x2b1, opcode: CALLVALUE
 PC: 0x2b2, opcode: DUP1
 PC: 0x2b3, opcode: ISZERO
 PC: 0x2b4, opcode: PUSH2 0x02bc
 PC: 0x2b7, opcode: JUMPI
 PC: 0x2b8, opcode: PUSH1 0x00
 PC: 0x2ba, opcode: DUP1
 PC: 0x2bb, opcode: REVERT
 PC: 0x2bc, opcode: JUMPDEST
 PC: 0x2bd, opcode: POP
 PC: 0x2be, opcode: PUSH2 0x0179
 PC: 0x2c1, opcode: CALLER
 PC: 0x2c2, opcode: SELFDESTRUCT
 PC: 0x2c3, opcode: JUMPDEST
 PC: 0x2c4, opcode: CALLVALUE
 PC: 0x2c5, opcode: DUP1
 PC: 0x2c6, opcode: ISZERO
 PC: 0x2c7, opcode: PUSH2 0x02cf
 PC: 0x2ca, opcode: JUMPI
 PC: 0x2cb, opcode: PUSH1 0x00
 PC: 0x2cd, opcode: DUP1
 PC: 0x2ce, opcode: REVERT
 PC: 0x2cf, opcode: JUMPDEST
 PC: 0x2d0, opcode: POP
 PC: 0x2d1, opcode: PUSH2 0x02e3
 PC: 0x2d4, opcode: PUSH2 0x02de
 PC: 0x2d7, opcode: CALLDATASIZE
 PC: 0x2d8, opcode: PUSH1 0x04
 PC: 0x2da, opcode: PUSH2 0x2cb7
 PC: 0x2dd, opcode: JUMP
 PC: 0x2de, opcode: JUMPDEST
 PC: 0x2df, opcode: PUSH2 0x1099
 PC: 0x2e2, opcode: JUMP
 PC: 0x2e3, opcode: JUMPDEST
 PC: 0x2e4, opcode: PUSH1 0x40
 PC: 0x2e6, opcode: MLOAD
 PC: 0x2e7, opcode: PUSH2 0x01a5
 PC: 0x2ea, opcode: SWAP2
 PC: 0x2eb, opcode: SWAP1
 PC: 0x2ec, opcode: PUSH2 0x31ca
 PC: 0x2ef, opcode: JUMP
 PC: 0x2f0, opcode: JUMPDEST
 PC: 0x2f1, opcode: CALLVALUE
 PC: 0x2f2, opcode: DUP1
 PC: 0x2f3, opcode: ISZERO
 PC: 0x2f4, opcode: PUSH2 0x02fc
 PC: 0x2f7, opcode: JUMPI
 PC: 0x2f8, opcode: PUSH1 0x00
 PC: 0x2fa, opcode: DUP1
 PC: 0x2fb, opcode: REVERT
 PC: 0x2fc, opcode: JUMPDEST
 PC: 0x2fd, opcode: POP
 PC: 0x2fe, opcode: PUSH2 0x0179
 PC: 0x301, opcode: PUSH2 0x030b
 PC: 0x304, opcode: CALLDATASIZE
 PC: 0x305, opcode: PUSH1 0x04
 PC: 0x307, opcode: PUSH2 0x3014
 PC: 0x30a, opcode: JUMP
 PC: 0x30b, opcode: JUMPDEST
 PC: 0x30c, opcode: PUSH2 0x16fc
 PC: 0x30f, opcode: JUMP
 PC: 0x310, opcode: JUMPDEST
 PC: 0x311, opcode: CALLVALUE
 PC: 0x312, opcode: DUP1
 PC: 0x313, opcode: ISZERO
 PC: 0x314, opcode: PUSH2 0x031c
 PC: 0x317, opcode: JUMPI
 PC: 0x318, opcode: PUSH1 0x00
 PC: 0x31a, opcode: DUP1
 PC: 0x31b, opcode: REVERT
 PC: 0x31c, opcode: JUMPDEST
 PC: 0x31d, opcode: POP
 PC: 0x31e, opcode: PUSH2 0x0179
 PC: 0x321, opcode: PUSH2 0x032b
 PC: 0x324, opcode: CALLDATASIZE
 PC: 0x325, opcode: PUSH1 0x04
 PC: 0x327, opcode: PUSH2 0x2de7
 PC: 0x32a, opcode: JUMP
 PC: 0x32b, opcode: JUMPDEST
 PC: 0x32c, opcode: PUSH2 0x1726
 PC: 0x32f, opcode: JUMP
 PC: 0x330, opcode: JUMPDEST
 PC: 0x331, opcode: CALLVALUE
 PC: 0x332, opcode: DUP1
 PC: 0x333, opcode: ISZERO
 PC: 0x334, opcode: PUSH2 0x033c
 PC: 0x337, opcode: JUMPI
 PC: 0x338, opcode: PUSH1 0x00
 PC: 0x33a, opcode: DUP1
 PC: 0x33b, opcode: REVERT
 PC: 0x33c, opcode: JUMPDEST
 PC: 0x33d, opcode: POP
 PC: 0x33e, opcode: PUSH2 0x0179
 PC: 0x341, opcode: PUSH2 0x034b
 PC: 0x344, opcode: CALLDATASIZE
 PC: 0x345, opcode: PUSH1 0x04
 PC: 0x347, opcode: PUSH2 0x2cf8
 PC: 0x34a, opcode: JUMP
 PC: 0x34b, opcode: JUMPDEST
 PC: 0x34c, opcode: PUSH2 0x1857
 PC: 0x34f, opcode: JUMP
 PC: 0x350, opcode: JUMPDEST
 PC: 0x351, opcode: CALLVALUE
 PC: 0x352, opcode: DUP1
 PC: 0x353, opcode: ISZERO
 PC: 0x354, opcode: PUSH2 0x035c
 PC: 0x357, opcode: JUMPI
 PC: 0x358, opcode: PUSH1 0x00
 PC: 0x35a, opcode: DUP1
 PC: 0x35b, opcode: REVERT
 PC: 0x35c, opcode: JUMPDEST
 PC: 0x35d, opcode: POP
 PC: 0x35e, opcode: PUSH1 0x02
 PC: 0x360, opcode: SLOAD
 PC: 0x361, opcode: PUSH2 0x019b
 PC: 0x364, opcode: JUMP
 PC: 0x365, opcode: JUMPDEST
 PC: 0x366, opcode: CALLVALUE
 PC: 0x367, opcode: DUP1
 PC: 0x368, opcode: ISZERO
 PC: 0x369, opcode: PUSH2 0x0371
 PC: 0x36c, opcode: JUMPI
 PC: 0x36d, opcode: PUSH1 0x00
 PC: 0x36f, opcode: DUP1
 PC: 0x370, opcode: REVERT
 PC: 0x371, opcode: JUMPDEST
 PC: 0x372, opcode: POP
 PC: 0x373, opcode: PUSH2 0x019b
 PC: 0x376, opcode: PUSH2 0x0380
 PC: 0x379, opcode: CALLDATASIZE
 PC: 0x37a, opcode: PUSH1 0x04
 PC: 0x37c, opcode: PUSH2 0x2c7e
 PC: 0x37f, opcode: JUMP
 PC: 0x380, opcode: JUMPDEST
 PC: 0x381, opcode: PUSH2 0x195d
 PC: 0x384, opcode: JUMP
 PC: 0x385, opcode: JUMPDEST
 PC: 0x386, opcode: CALLVALUE
 PC: 0x387, opcode: DUP1
 PC: 0x388, opcode: ISZERO
 PC: 0x389, opcode: PUSH2 0x0391
 PC: 0x38c, opcode: JUMPI
 PC: 0x38d, opcode: PUSH1 0x00
 PC: 0x38f, opcode: DUP1
 PC: 0x390, opcode: REVERT
 PC: 0x391, opcode: JUMPDEST
 PC: 0x392, opcode: POP
 PC: 0x393, opcode: PUSH2 0x03a5
 PC: 0x396, opcode: PUSH2 0x03a0
 PC: 0x399, opcode: CALLDATASIZE
 PC: 0x39a, opcode: PUSH1 0x04
 PC: 0x39c, opcode: PUSH2 0x3039
 PC: 0x39f, opcode: JUMP
 PC: 0x3a0, opcode: JUMPDEST
 PC: 0x3a1, opcode: PUSH2 0x19e6
 PC: 0x3a4, opcode: JUMP
 PC: 0x3a5, opcode: JUMPDEST
 PC: 0x3a6, opcode: PUSH1 0x40
 PC: 0x3a8, opcode: MLOAD
 PC: 0x3a9, opcode: PUSH2 0x01a5
 PC: 0x3ac, opcode: SWAP5
 PC: 0x3ad, opcode: SWAP4
 PC: 0x3ae, opcode: SWAP3
 PC: 0x3af, opcode: SWAP2
 PC: 0x3b0, opcode: SWAP1
 PC: 0x3b1, opcode: PUSH1 0x01
 PC: 0x3b3, opcode: PUSH1 0x01
 PC: 0x3b5, opcode: PUSH1 0xa0
 PC: 0x3b7, opcode: SHL
 PC: 0x3b8, opcode: SUB
 PC: 0x3b9, opcode: SWAP5
 PC: 0x3ba, opcode: DUP6
 PC: 0x3bb, opcode: AND
 PC: 0x3bc, opcode: DUP2
 PC: 0x3bd, opcode: MSTORE
 PC: 0x3be, opcode: PUSH1 0x20
 PC: 0x3c0, opcode: DUP2
 PC: 0x3c1, opcode: ADD
 PC: 0x3c2, opcode: SWAP4
 PC: 0x3c3, opcode: SWAP1
 PC: 0x3c4, opcode: SWAP4
 PC: 0x3c5, opcode: MSTORE
 PC: 0x3c6, opcode: SWAP3
 PC: 0x3c7, opcode: AND
 PC: 0x3c8, opcode: PUSH1 0x40
 PC: 0x3ca, opcode: DUP3
 PC: 0x3cb, opcode: ADD
 PC: 0x3cc, opcode: MSTORE
 PC: 0x3cd, opcode: PUSH1 0x60
 PC: 0x3cf, opcode: DUP2
 PC: 0x3d0, opcode: ADD
 PC: 0x3d1, opcode: SWAP2
 PC: 0x3d2, opcode: SWAP1
 PC: 0x3d3, opcode: SWAP2
 PC: 0x3d4, opcode: MSTORE
 PC: 0x3d5, opcode: PUSH1 0x80
 PC: 0x3d7, opcode: ADD
 PC: 0x3d8, opcode: SWAP1
 PC: 0x3d9, opcode: JUMP
 PC: 0x3da, opcode: JUMPDEST
 PC: 0x3db, opcode: CALLVALUE
 PC: 0x3dc, opcode: DUP1
 PC: 0x3dd, opcode: ISZERO
 PC: 0x3de, opcode: PUSH2 0x03e6
 PC: 0x3e1, opcode: JUMPI
 PC: 0x3e2, opcode: PUSH1 0x00
 PC: 0x3e4, opcode: DUP1
 PC: 0x3e5, opcode: REVERT
 PC: 0x3e6, opcode: JUMPDEST
 PC: 0x3e7, opcode: POP
 PC: 0x3e8, opcode: PUSH2 0x0179
 PC: 0x3eb, opcode: PUSH2 0x1a35
 PC: 0x3ee, opcode: JUMP
 PC: 0x3ef, opcode: JUMPDEST
 PC: 0x3f0, opcode: CALLVALUE
 PC: 0x3f1, opcode: DUP1
 PC: 0x3f2, opcode: ISZERO
 PC: 0x3f3, opcode: PUSH2 0x03fb
 PC: 0x3f6, opcode: JUMPI
 PC: 0x3f7, opcode: PUSH1 0x00
 PC: 0x3f9, opcode: DUP1
 PC: 0x3fa, opcode: REVERT
 PC: 0x3fb, opcode: JUMPDEST
 PC: 0x3fc, opcode: POP
 PC: 0x3fd, opcode: PUSH2 0x02e3
 PC: 0x400, opcode: PUSH2 0x040a
 PC: 0x403, opcode: CALLDATASIZE
 PC: 0x404, opcode: PUSH1 0x04
 PC: 0x406, opcode: PUSH2 0x2c7e
 PC: 0x409, opcode: JUMP
 PC: 0x40a, opcode: JUMPDEST
 PC: 0x40b, opcode: PUSH2 0x1a48
 PC: 0x40e, opcode: JUMP
 PC: 0x40f, opcode: JUMPDEST
 PC: 0x410, opcode: CALLVALUE
 PC: 0x411, opcode: DUP1
 PC: 0x412, opcode: ISZERO
 PC: 0x413, opcode: PUSH2 0x041b
 PC: 0x416, opcode: JUMPI
 PC: 0x417, opcode: PUSH1 0x00
 PC: 0x419, opcode: DUP1
 PC: 0x41a, opcode: REVERT
 PC: 0x41b, opcode: JUMPDEST
 PC: 0x41c, opcode: POP
 PC: 0x41d, opcode: PUSH2 0x0179
 PC: 0x420, opcode: PUSH2 0x1b57
 PC: 0x423, opcode: JUMP
 PC: 0x424, opcode: JUMPDEST
 PC: 0x425, opcode: CALLVALUE
 PC: 0x426, opcode: DUP1
 PC: 0x427, opcode: ISZERO
 PC: 0x428, opcode: PUSH2 0x0430
 PC: 0x42b, opcode: JUMPI
 PC: 0x42c, opcode: PUSH1 0x00
 PC: 0x42e, opcode: DUP1
 PC: 0x42f, opcode: REVERT
 PC: 0x430, opcode: JUMPDEST
 PC: 0x431, opcode: POP
